25200 base-pairs
...     1 C-G ...
    3.4046    4.2415   49.9298
   -0.8433    0.5373    0.0059
   -0.5287   -0.8316    0.1701
    0.0963    0.1403    0.9854
...    17 G-C ...
    3.4732    4.2203   53.4653
   -0.9981   -0.0527    0.0327
    0.0572   -0.9858    0.1578
    0.0239    0.1594    0.9869
...    18 A-T ...
    3.7052    4.7961   56.7684
   -0.7867   -0.6157    0.0452
    0.6166   -0.7801    0.1059
   -0.0299    0.1112    0.9934
...    19 T-A ...
    3.1771    5.5340   60.0824
   -0.3538   -0.9280    0.1167
    0.9352   -0.3490    0.0606
   -0.0155    0.1306    0.9913
...    20 T-A ...
    2.8605    5.9029   63.3233
    0.2519   -0.9593    0.1274
    0.9666    0.2559    0.0163
   -0.0483    0.1190    0.9917
...    21 G-C ...
    3.0270    6.1180   66.7009
    0.7630   -0.6462    0.0153
    0.6463    0.7625   -0.0278
    0.0063    0.0311    0.9995
...    22 G-C ...
    2.9463    5.7639   69.9945
    0.9898   -0.1251   -0.0689
    0.1240    0.9921   -0.0191
    0.0707    0.0104    0.9974
...    23 G-C ...
    3.3424    5.3603   73.2595
    0.8895    0.4368   -0.1343
   -0.4364    0.8991    0.0342
    0.1357    0.0282    0.9904
...    24 G-C ...
    4.1615    5.1760   76.4649
    0.4953    0.8540   -0.1593
   -0.8500    0.5143    0.1144
    0.1797    0.0787    0.9806
...    25 G-C ...
    5.2102    5.4074   79.5996
   -0.0627    0.9888   -0.1357
   -0.9801   -0.0354    0.1952
    0.1882    0.1453    0.9713
...    26 C-G ...
    5.9037    5.9397   82.8653
   -0.6073    0.7944   -0.0126
   -0.7728   -0.5870    0.2411
    0.1841    0.1562    0.9704
...    27 T-A ...
    6.7256    6.6987   86.0685
   -0.9382    0.3374    0.0770
   -0.3098   -0.9179    0.2481
    0.1544    0.2089    0.9657
...    28 C-G ...
    6.8637    7.4870   89.3328
   -0.9540   -0.2594    0.1501
    0.2866   -0.9361    0.2038
    0.0877    0.2375    0.9674
...    29 G-C ...
    7.3826    7.7822   92.8183
   -0.6171   -0.7682    0.1708
    0.7865   -0.6092    0.1017
    0.0259    0.1971    0.9800
...    30 T-A ...
    7.0234    8.8267   96.0752
   -0.1151   -0.9756    0.1868
    0.9933   -0.1148    0.0122
    0.0096    0.1869    0.9823
...    31 T-A ...
    6.8107    9.3191   99.3082
    0.4803   -0.8630    0.1566
    0.8769    0.4764   -0.0639
   -0.0194    0.1680    0.9856
...    32 A-T ...
    6.8780    9.7984  102.6130
    0.9042   -0.4270    0.0024
    0.4244    0.8980   -0.1159
    0.0474    0.1058    0.9933
...    33 T-A ...
    6.9054    9.6153  106.0440
    0.9941    0.1026   -0.0348
   -0.1058    0.9886   -0.1068
    0.0235    0.1099    0.9937
...    34 C-G ...
    7.3644   10.0649  109.3430
    0.7526    0.6422   -0.1456
   -0.6515    0.7583   -0.0227
    0.0958    0.1120    0.9891
...    35 C-G ...
    8.1522   10.2786  112.5544
    0.2662    0.9438   -0.1958
   -0.9541    0.2869    0.0862
    0.1375    0.1639    0.9768
...    36 T-A ...
    8.9278   10.8035  115.8155
   -0.3040    0.9389   -0.1612
   -0.9388   -0.2665    0.2182
    0.1619    0.2176    0.9625
...    37 C-G ...
    9.3096   11.8824  118.9757
   -0.7941    0.6046   -0.0618
   -0.5904   -0.7432    0.3146
    0.1443    0.2863    0.9472
...    38 G-C ...
    9.5072   12.4186  122.4654
   -0.9971    0.0426    0.0638
   -0.0205   -0.9492    0.3140
    0.0739    0.3118    0.9473
...    39 A-T ...
    9.9094   13.4902  125.6255
   -0.8337   -0.5278    0.1624
    0.5520   -0.8053    0.2166
    0.0165    0.2702    0.9627
...    40 C-G ...
    9.4159   14.5634  128.8554
   -0.4224   -0.8757    0.2340
    0.9063   -0.4122    0.0935
    0.0146    0.2516    0.9677
...    41 A-T ...
    9.6431   15.3761  132.1373
    0.1733   -0.9737    0.1481
    0.9849    0.1711   -0.0279
    0.0019    0.1507    0.9886
...    42 C-G ...
    9.2830   15.4524  135.5567
    0.6624   -0.7433    0.0935
    0.7489    0.6539   -0.1076
    0.0188    0.1413    0.9898
...    43 G-C ...
    9.7530   16.3622  138.9414
    0.9698   -0.2374   -0.0566
    0.2295    0.9660   -0.1193
    0.0830    0.1027    0.9912
...    44 T-A ...
    9.8757   16.1484  142.3717
    0.9456    0.3014   -0.1228
   -0.3099    0.9490   -0.0572
    0.0992    0.0922    0.9908
...    45 A-T ...
   10.3119   16.5691  145.6564
    0.5681    0.7934   -0.2185
   -0.8047    0.5912    0.0543
    0.1723    0.1450    0.9743
...    46 C-G ...
   11.4578   17.0954  148.8561
    0.0605    0.9826   -0.1757
   -0.9841    0.0882    0.1543
    0.1671    0.1636    0.9723
...    47 T-A ...
   12.3295   17.6829  152.0820
   -0.4938    0.8630   -0.1069
   -0.8509   -0.4542    0.2641
    0.1794    0.2214    0.9585
...    48 T-A ...
   13.0366   18.6373  155.1363
   -0.8953    0.4410    0.0626
   -0.4025   -0.8612    0.3104
    0.1908    0.2527    0.9486
...    49 G-C ...
   13.3318   19.3719  158.4311
   -0.9780   -0.1588    0.1351
    0.1886   -0.9500    0.2489
    0.0888    0.2689    0.9591
...    50 A-T ...
   13.7743   20.3304  161.6219
   -0.7002   -0.6901    0.1829
    0.7127   -0.6907    0.1223
    0.0419    0.2160    0.9755
...    51 G-C ...
   13.6166   20.9830  164.9478
   -0.2006   -0.9663    0.1611
    0.9789   -0.2042   -0.0062
    0.0389    0.1564    0.9869
...    52 C-G ...
   13.6804   21.4859  168.2903
    0.3868   -0.9145    0.1184
    0.9213    0.3776   -0.0927
    0.0400    0.1449    0.9886
...    53 A-T ...
   13.9643   22.0797  171.6143
    0.8381   -0.5427   -0.0547
    0.5348    0.8373   -0.1137
    0.1075    0.0661    0.9920
...    54 T-A ...
   14.1273   21.7824  175.0335
    0.9962   -0.0287   -0.0825
    0.0225    0.9969   -0.0754
    0.0844    0.0733    0.9937
...    55 A-T ...
   14.5460   22.0987  178.3321
    0.8060    0.5581   -0.1971
   -0.5666    0.8239    0.0160
    0.1713    0.0988    0.9803
...    56 C-G ...
   15.6724   22.2799  181.5765
    0.3877    0.9045   -0.1776
   -0.9055    0.4098    0.1104
    0.1726    0.1180    0.9779
...    57 G-C ...
   15.7279   22.8866  185.0599
   -0.2193    0.9640   -0.1505
   -0.9590   -0.1847    0.2147
    0.1792    0.1915    0.9650
...    58 T-A ...
   16.9041   23.6203  188.2073
   -0.6906    0.7227   -0.0278
   -0.7002   -0.6584    0.2763
    0.1813    0.2103    0.9607
...    59 A-T ...
   17.3619   24.3701  191.4298
   -0.9831    0.1742    0.0569
   -0.1531   -0.9515    0.2668
    0.1006    0.2535    0.9621
...    60 C-G ...
   17.4067   25.7102  194.5968
   -0.9198   -0.3535    0.1703
    0.3828   -0.9038    0.1914
    0.0862    0.2413    0.9666
...    61 T-A ...
   17.5219   26.7817  197.8140
   -0.5648   -0.7998    0.2031
    0.8248   -0.5553    0.1068
    0.0274    0.2279    0.9733
...    62 C-G ...
   17.4303   27.2081  201.1466
    0.0067   -0.9850    0.1724
    0.9998    0.0096    0.0163
   -0.0177    0.1723    0.9849
...    63 A-T ...
   17.5477   27.8317  204.4752
    0.5794   -0.8134    0.0521
    0.8149    0.5769   -0.0554
    0.0150    0.0745    0.9971
...    64 G-C ...
   17.6265   27.7749  207.8667
    0.9274   -0.3712   -0.0464
    0.3667    0.9265   -0.0839
    0.0742    0.0608    0.9954
...    65 C-G ...
   17.8914   27.9091  211.2344
    0.9715    0.2161   -0.0968
   -0.2208    0.9745   -0.0396
    0.0858    0.0598    0.9945
...    66 A-T ...
   18.1039   28.2763  214.5963
    0.6561    0.7277   -0.2000
   -0.7344    0.6767    0.0531
    0.1740    0.1120    0.9783
...    67 A-T ...
   18.8037   28.5508  217.7860
    0.1073    0.9822   -0.1544
   -0.9828    0.1282    0.1330
    0.1504    0.1375    0.9790
...    68 T-A ...
   19.8664   29.0554  221.0143
   -0.4140    0.9094   -0.0403
   -0.8971   -0.4001    0.1874
    0.1543    0.1137    0.9815
...    69 G-C ...
   20.0326   29.5716  224.3592
   -0.8657    0.5001   -0.0223
   -0.4933   -0.8446    0.2080
    0.0852    0.1911    0.9779
...    70 T-A ...
   20.6322   30.7032  227.5510
   -0.9968   -0.0177    0.0778
    0.0332   -0.9785    0.2037
    0.0725    0.2056    0.9759
...    71 G-C ...
   20.6202   31.1256  230.9131
   -0.7996   -0.5947    0.0837
    0.6000   -0.7851    0.1537
   -0.0257    0.1731    0.9846
...    72 T-A ...
   20.2000   32.1879  234.1570
   -0.3675   -0.9195    0.1396
    0.9290   -0.3558    0.1021
   -0.0442    0.1672    0.9849
...    73 T-A ...
   19.7891   32.6792  237.3709
    0.2372   -0.9565    0.1701
    0.9684    0.2467    0.0367
   -0.0771    0.1560    0.9847
...    74 A-T ...
   19.6378   33.0882  240.6825
    0.7680   -0.6364    0.0726
    0.6398    0.7673   -0.0426
   -0.0286    0.0791    0.9965
...    75 T-A ...
   19.2740   32.8635  244.0917
    0.9875   -0.1447    0.0633
    0.1496    0.9855   -0.0805
   -0.0507    0.0890    0.9947
...    76 C-G ...
   19.4940   33.1473  247.4335
    0.8971    0.4390   -0.0503
   -0.4414    0.8955   -0.0569
    0.0201    0.0732    0.9971
...    77 T-A ...
   19.7546   33.1464  250.8163
    0.5089    0.8526   -0.1183
   -0.8573    0.5145    0.0200
    0.0779    0.0913    0.9928
...    78 A-T ...
   20.0186   33.6061  254.1141
   -0.1033    0.9801   -0.1696
   -0.9899   -0.0845    0.1141
    0.0975    0.1797    0.9789
...    79 T-A ...
   20.8824   34.3706  257.3507
   -0.5989    0.7984   -0.0631
   -0.7938   -0.5813    0.1791
    0.1063    0.1573    0.9818
...    80 G-C ...
   20.8659   34.9550  260.6884
   -0.9523    0.3017   -0.0456
   -0.3043   -0.9282    0.2143
    0.0223    0.2179    0.9757
...    81 T-A ...
   21.1434   36.2315  263.8698
   -0.9711   -0.2308    0.0612
    0.2386   -0.9456    0.2212
    0.0068    0.2294    0.9733
...    82 T-A ...
   20.9675   37.1625  267.0070
   -0.6545   -0.7356    0.1749
    0.7558   -0.6300    0.1788
   -0.0213    0.2492    0.9682
...    83 G-C ...
   20.9267   37.6352  270.3622
   -0.0981   -0.9839    0.1493
    0.9932   -0.0873    0.0774
   -0.0631    0.1558    0.9858
...    84 A-T ...
   20.6971   38.3127  273.6461
    0.4894   -0.8669    0.0950
    0.8718    0.4892   -0.0267
   -0.0233    0.0959    0.9951
...    85 C-G ...
   20.4179   38.1037  277.0676
    0.8732   -0.4849    0.0488
    0.4874    0.8696   -0.0789
   -0.0042    0.0926    0.9957
...    86 C-G ...
   20.4266   37.9110  280.3755
    0.9958    0.0647   -0.0646
   -0.0691    0.9954   -0.0669
    0.0600    0.0711    0.9957
...    87 T-A ...
   20.7136   37.8482  283.7557
    0.7929    0.5940   -0.1357
   -0.5973    0.8018    0.0193
    0.1203    0.0657    0.9906
...    88 C-G ...
   21.3966   38.3329  287.0106
    0.3017    0.9405   -0.1561
   -0.9362    0.3232    0.1382
    0.1804    0.1044    0.9780
...    89 T-A ...
   22.3138   38.6454  290.2622
   -0.2665    0.9587   -0.0996
   -0.9414   -0.2367    0.2402
    0.2067    0.1577    0.9656
...    90 G-C ...
   22.6837   39.3674  293.5523
   -0.7761    0.6294   -0.0388
   -0.6123   -0.7376    0.2847
    0.1506    0.2447    0.9578
...    91 C-G ...
   23.1993   40.2644  296.7708
   -0.9879    0.1002    0.1181
   -0.0666   -0.9633    0.2602
    0.1398    0.2492    0.9583
...    92 T-A ...
   23.6297   41.4097  299.9354
   -0.8694   -0.4530    0.1973
    0.4874   -0.8517    0.1925
    0.0809    0.2635    0.9613
...    93 A-T ...
   23.8182   42.1625  303.1841
   -0.4180   -0.8887    0.1883
    0.9082   -0.4132    0.0664
    0.0188    0.1988    0.9799
...    94 T-A ...
   23.3354   42.9652  306.4899
    0.1136   -0.9692    0.2183
    0.9933    0.1058   -0.0471
    0.0226    0.2222    0.9747
...    95 A-T ...
   23.5018   43.5828  309.7683
    0.6746   -0.7355    0.0628
    0.7356    0.6629   -0.1390
    0.0606    0.1400    0.9883
...    96 A-T ...
   23.5975   43.9205  313.0265
    0.9741   -0.2203   -0.0512
    0.2084    0.9621   -0.1759
    0.0880    0.1607    0.9831
...    97 A-T ...
   23.8727   44.2894  316.2712
    0.9133    0.3723   -0.1654
   -0.3954    0.9078   -0.1400
    0.0980    0.1933    0.9762
...    98 A-T ...
   24.2751   44.7858  319.4854
    0.5146    0.8238   -0.2377
   -0.8530    0.5200   -0.0446
    0.0869    0.2257    0.9703
...    99 G-C ...
   24.8403   45.6882  322.7069
   -0.0387    0.9588   -0.2814
   -0.9964   -0.0158    0.0835
    0.0756    0.2836    0.9560
...   100 T-A ...
   25.6829   46.6350  325.9039
   -0.5549    0.8055   -0.2079
   -0.8279   -0.5103    0.2326
    0.0813    0.3012    0.9501
...   101 G-C ...
   25.5846   47.7252  329.1108
   -0.9336    0.3340   -0.1298
   -0.3583   -0.8695    0.3400
    0.0007    0.3639    0.9314
...   102 T-A ...
   25.8204   49.4612  332.0703
   -0.9831   -0.1744    0.0558
    0.1825   -0.9102    0.3717
   -0.0141    0.3756    0.9267
...   103 G-C ...
   25.5610   50.4327  335.3062
   -0.6944   -0.7000    0.1668
    0.7117   -0.6341    0.3023
   -0.1059    0.3286    0.9385
...   104 G-C ...
   24.7681   51.6208  338.2961
   -0.1840   -0.9527    0.2420
    0.9742   -0.1440    0.1737
   -0.1306    0.2677    0.9546
...   105 C-G ...
   24.2598   52.4967  341.5216
    0.3997   -0.8705    0.2871
    0.9075    0.4200    0.0100
   -0.1293    0.2565    0.9578
...   106 T-A ...
   23.5683   53.1788  344.7725
    0.8355   -0.5110    0.2023
    0.5377    0.8360   -0.1092
   -0.1134    0.2000    0.9732
...   107 G-C ...
   23.5545   53.9430  348.0737
    0.9991    0.0428    0.0063
   -0.0411    0.9839   -0.1741
   -0.0136    0.1737    0.9847
...   108 G-C ...
   23.7443   54.1150  351.3774
    0.8126    0.5617   -0.1553
   -0.5808    0.8025   -0.1368
    0.0478    0.2014    0.9783
...   109 C-G ...
   23.9735   54.7691  354.6863
    0.3421    0.9144   -0.2164
   -0.9380    0.3458   -0.0218
    0.0549    0.2105    0.9761
...   110 A-T ...
   23.9788   55.5064  357.9937
   -0.2637    0.9214   -0.2854
   -0.9628   -0.2336    0.1356
    0.0583    0.3105    0.9488
...   111 A-T ...
   24.3168   56.5790  361.0718
   -0.7727    0.6100   -0.1758
   -0.6344   -0.7314    0.2503
    0.0241    0.3049    0.9521
...   112 C-G ...
   24.3905   58.1583  364.1260
   -0.9906    0.1321   -0.0364
   -0.1369   -0.9443    0.2992
    0.0051    0.3013    0.9535
...   113 A-T ...
   24.4228   59.0048  367.4070
   -0.8852   -0.4628    0.0471
    0.4549   -0.8403    0.2950
   -0.0970    0.2825    0.9544
...   114 G-C ...
   23.7864   59.9665  370.5979
   -0.4874   -0.8614    0.1426
    0.8651   -0.4543    0.2128
   -0.1185    0.2271    0.9666
...   115 T-A ...
   22.8882   61.0239  373.7448
    0.0383   -0.9745    0.2210
    0.9904    0.0664    0.1214
   -0.1330    0.2142    0.9677
...   116 G-C ...
   22.7190   61.5040  377.0949
    0.6111   -0.7764    0.1540
    0.7854    0.6190    0.0040
   -0.0984    0.1184    0.9881
...   117 G-C ...
   22.2043   61.4675  380.3680
    0.9459   -0.3180    0.0650
    0.3222    0.9442   -0.0684
   -0.0397    0.0857    0.9955
...   118 C-G ...
   22.0880   61.6869  383.7396
    0.9629    0.2698    0.0039
   -0.2683    0.9591   -0.0897
   -0.0280    0.0854    0.9960
...   119 A-T ...
   21.9074   62.1355  387.0935
    0.6331    0.7600   -0.1469
   -0.7719    0.6342   -0.0456
    0.0585    0.1422    0.9881
...   120 G-C ...
   22.3959   62.7209  390.3997
    0.1063    0.9726   -0.2070
   -0.9928    0.1155    0.0330
    0.0560    0.2020    0.9778
...   121 T-A ...
   23.1663   63.3138  393.6985
   -0.4292    0.8869   -0.1712
   -0.9009   -0.4068    0.1510
    0.0643    0.2190    0.9736
...   122 G-C ...
   23.0243   64.1769  396.9723
   -0.8714    0.4675   -0.1489
   -0.4906   -0.8339    0.2529
   -0.0060    0.2934    0.9560
...   123 A-T ...
   23.1546   65.1176  400.1963
   -0.9925   -0.1128   -0.0472
    0.0947   -0.9530    0.2878
   -0.0775    0.2811    0.9565
...   124 A-T ...
   22.8655   66.1867  403.2806
   -0.7535   -0.6488    0.1063
    0.6530   -0.7195    0.2366
   -0.0770    0.2476    0.9658
...   125 C-G ...
   22.0404   67.1012  406.4917
   -0.2995   -0.9336    0.1965
    0.9510   -0.2757    0.1399
   -0.0764    0.2288    0.9705
...   126 G-C ...
   22.3427   67.7837  409.9482
    0.3105   -0.9350    0.1714
    0.9475    0.3189    0.0228
   -0.0760    0.1554    0.9849
...   127 C-G ...
   22.0404   68.2523  413.2826
    0.7921   -0.5933    0.1433
    0.6064    0.7917   -0.0746
   -0.0692    0.1460    0.9869
...   128 A-T ...
   21.8826   68.9106  416.6029
    0.9987   -0.0444   -0.0238
    0.0414    0.9927   -0.1132
    0.0287    0.1121    0.9933
...   129 G-C ...
   22.2412   69.1221  419.9702
    0.8566    0.4963   -0.1412
   -0.5104    0.8551   -0.0909
    0.0756    0.1499    0.9858
...   130 A-T ...
   22.3799   69.5208  423.3045
    0.4057    0.8823   -0.2387
   -0.9085    0.4180    0.0009
    0.1005    0.2165    0.9711
...   131 A-T ...
   22.8616   70.1814  426.4780
   -0.1959    0.9565   -0.2160
   -0.9781   -0.1749    0.1129
    0.0702    0.2334    0.9699
...   132 T-A ...
   23.6161   71.1749  429.6795
   -0.6726    0.7327   -0.1035
   -0.7355   -0.6467    0.2021
    0.0811    0.2121    0.9739
...   133 T-A ...
   23.9496   72.1235  432.7985
   -0.9743    0.2235    0.0295
   -0.2085   -0.9433    0.2583
    0.0856    0.2455    0.9656
...   134 C-G ...
   23.8485   72.9887  436.0447
   -0.9219   -0.3693    0.1171
    0.3871   -0.8905    0.2392
    0.0160    0.2659    0.9639
...   135 C-G ...
   23.4947   74.1404  439.1314
   -0.5591   -0.8118    0.1683
    0.8281   -0.5369    0.1612
   -0.0405    0.2295    0.9725
...   136 G-C ...
   23.8630   74.6673  442.6088
    0.0259   -0.9867    0.1607
    0.9978    0.0354    0.0566
   -0.0615    0.1588    0.9854
...   137 T-A ...
   23.0676   75.2088  445.9106
    0.5445   -0.8244    0.1544
    0.8361    0.5482   -0.0209
   -0.0674    0.1405    0.9878
...   138 C-G ...
   23.0900   75.3822  449.2670
    0.9271   -0.3703    0.0588
    0.3735    0.9257   -0.0601
   -0.0322    0.0777    0.9965
...   139 C-G ...
   23.0695   75.1469  452.5722
    0.9803    0.1921   -0.0461
   -0.1945    0.9793   -0.0567
    0.0343    0.0645    0.9973
...   140 T-A ...
   23.3072   75.0750  455.9560
    0.7127    0.6921   -0.1147
   -0.6951    0.7187    0.0179
    0.0948    0.0670    0.9932
...   141 G-C ...
   23.6276   75.6795  459.2747
    0.1730    0.9681   -0.1811
   -0.9744    0.1950    0.1121
    0.1438    0.1570    0.9771
...   142 T-A ...
   24.6833   76.0734  462.5241
   -0.3638    0.9252   -0.1077
   -0.9188   -0.3374    0.2049
    0.1532    0.1735    0.9728
...   143 G-C ...
   24.8535   76.8122  465.8267
   -0.8371    0.5430   -0.0663
   -0.5398   -0.8004    0.2607
    0.0885    0.2540    0.9631
...   144 T-A ...
   25.4909   78.1300  468.9388
   -0.9968    0.0412    0.0680
   -0.0213   -0.9622    0.2714
    0.0766    0.2691    0.9601
...   145 C-G ...
   25.3593   79.0023  472.1819
   -0.8330   -0.5307    0.1564
    0.5533   -0.8013    0.2278
    0.0044    0.2763    0.9611
...   146 T-A ...
   25.1509   80.1492  475.3683
   -0.3954   -0.8938    0.2116
    0.9171   -0.3715    0.1446
   -0.0506    0.2512    0.9666
...   147 C-G ...
   24.8685   80.6251  478.6834
    0.2025   -0.9584    0.2013
    0.9757    0.2150    0.0423
   -0.0838    0.1878    0.9786
...   148 A-T ...
   24.7504   81.3368  481.9943
    0.7315   -0.6757    0.0910
    0.6811    0.7305   -0.0508
   -0.0321    0.0992    0.9945
...   149 C-G ...
   24.6140   81.1042  485.4229
    0.9801   -0.1960    0.0328
    0.1983    0.9753   -0.0973
   -0.0129    0.1019    0.9947
...   150 A-T ...
   24.5667   81.6301  488.7700
    0.9126    0.3885   -0.1276
   -0.3988    0.9145   -0.0683
    0.0901    0.1132    0.9895
...   151 A-T ...
   24.9440   81.8638  492.0170
    0.5123    0.8427   -0.1657
   -0.8552    0.5182   -0.0083
    0.0789    0.1460    0.9861
...   152 C-G ...
   25.7747   82.4437  495.3035
   -0.0118    0.9864   -0.1636
   -0.9973    0.0002    0.0733
    0.0723    0.1641    0.9838
...   153 G-C ...
   25.4463   82.9683  498.7851
   -0.5902    0.7910   -0.1610
   -0.8058   -0.5653    0.1766
    0.0486    0.2339    0.9710
...   154 G-C ...
   25.8107   84.1417  501.8625
   -0.9362    0.3361   -0.1026
   -0.3513   -0.9028    0.2480
   -0.0092    0.2682    0.9633
...   155 G-C ...
   25.7219   85.4681  504.8977
   -0.9730   -0.2304   -0.0142
    0.2177   -0.9363    0.2758
   -0.0769    0.2652    0.9611
...   156 C-G ...
   25.4103   86.4126  508.1288
   -0.6792   -0.7218    0.1332
    0.7288   -0.6417    0.2390
   -0.0870    0.2594    0.9618
...   157 A-T ...
   25.2725   87.2049  511.4206
   -0.1272   -0.9805    0.1499
    0.9833   -0.1049    0.1488
   -0.1301    0.1663    0.9775
...   158 C-G ...
   24.3544   87.4523  514.7257
    0.4079   -0.8936    0.1876
    0.9055    0.4222    0.0422
   -0.1169    0.1527    0.9813
...   159 T-A ...
   23.7061   87.7814  518.0398
    0.8407   -0.5243    0.1355
    0.5322    0.8462   -0.0271
   -0.1004    0.0949    0.9904
...   160 G-C ...
   23.7358   88.1909  521.4034
    0.9988    0.0481   -0.0029
   -0.0482    0.9965   -0.0681
   -0.0004    0.0681    0.9977
...   161 C-G ...
   23.7769   88.3622  524.7795
    0.7971    0.6016   -0.0520
   -0.6038    0.7955   -0.0511
    0.0106    0.0721    0.9973
...   162 G-C ...
   23.4235   89.0482  528.2305
    0.2993    0.9434   -0.1428
   -0.9526    0.3039    0.0109
    0.0537    0.1328    0.9897
...   163 T-A ...
   24.1579   89.2966  531.5811
   -0.2436    0.9614   -0.1282
   -0.9677   -0.2320    0.0988
    0.0653    0.1481    0.9868
...   164 A-T ...
   24.2690   89.9040  534.8637
   -0.7717    0.6225   -0.1305
   -0.6358   -0.7497    0.1834
    0.0163    0.2245    0.9743
...   165 A-T ...
   24.4072   90.7707  538.0211
   -0.9973    0.0699   -0.0224
   -0.0730   -0.9773    0.1991
   -0.0079    0.2002    0.9797
...   166 T-A ...
   24.3097   91.9951  541.2300
   -0.8907   -0.4419    0.1069
    0.4544   -0.8734    0.1755
    0.0158    0.2049    0.9787
...   167 C-G ...
   24.0371   92.4699  544.5461
   -0.4711   -0.8721    0.1325
    0.8806   -0.4563    0.1278
   -0.0509    0.1769    0.9829
...   168 C-G ...
   23.3731   93.0140  547.7465
    0.0913   -0.9887    0.1190
    0.9933    0.0990    0.0600
   -0.0711    0.1128    0.9911
...   169 A-T ...
   23.3054   93.4524  551.1059
    0.6498   -0.7594    0.0330
    0.7595    0.6504    0.0111
   -0.0299    0.0178    0.9994
...   170 T-A ...
   22.8580   93.0705  554.4912
    0.9484   -0.3119    0.0574
    0.3131    0.9496   -0.0141
   -0.0501    0.0313    0.9983
...   171 C-G ...
   23.0722   93.0956  557.8452
    0.9584    0.2849   -0.0174
   -0.2849    0.9586    0.0012
    0.0171    0.0038    0.9998
...   172 A-T ...
   23.0412   93.2677  561.2293
    0.6155    0.7801   -0.1126
   -0.7815    0.6226    0.0413
    0.1023    0.0626    0.9928
...   173 G-C ...
   23.6745   93.5912  564.5468
    0.0837    0.9878   -0.1314
   -0.9916    0.0956    0.0870
    0.0985    0.1230    0.9875
...   174 G-C ...
   24.4260   94.1701  567.7217
   -0.4784    0.8688   -0.1278
   -0.8747   -0.4585    0.1570
    0.0778    0.1869    0.9793
...   175 T-A ...
   25.2154   95.0518  570.9508
   -0.8660    0.4985   -0.0388
   -0.4944   -0.8421    0.2154
    0.0747    0.2058    0.9757
...   176 T-A ...
   25.4440   95.9898  574.0825
   -0.9927   -0.0806    0.0900
    0.0996   -0.9676    0.2319
    0.0684    0.2392    0.9686
...   177 C-G ...
   25.2919   96.7149  577.3608
   -0.7601   -0.6319    0.1514
    0.6498   -0.7377    0.1832
   -0.0041    0.2377    0.9713
...   178 G-C ...
   25.6930   97.1444  580.8479
   -0.2432   -0.9567    0.1597
    0.9690   -0.2322    0.0843
   -0.0435    0.1752    0.9836
...   179 A-T ...
   25.5523   97.8875  584.1227
    0.3554   -0.9285    0.1076
    0.9346    0.3546   -0.0270
   -0.0131    0.1102    0.9938
...   180 A-T ...
   25.3686   98.1726  587.3822
    0.8301   -0.5553    0.0500
    0.5572    0.8230   -0.1106
    0.0203    0.1197    0.9926
...   181 T-A ...
   25.2229   98.0637  590.8133
    0.9989   -0.0456    0.0086
    0.0463    0.9908   -0.1270
   -0.0027    0.1273    0.9919
...   182 G-C ...
